System,CSV File,Model,Avg MAPE,Avg MAE,Avg RMSE
dconvert,png-medium.csv,Decision Tree,0.769224777279904,0.2255144029133513,0.28900519236489874
dconvert,png-medium.csv,Random Forest,0.7206743816748362,0.2116662802358607,0.26874172314106354
dconvert,png-medium.csv,XGBoost,0.6536367280481314,0.19182473441736247,0.24308684828181443
dconvert,png-small.csv,Linear Regression,0.9131545449644177,0.4509097534101148,0.5981814828654048
dconvert,png-small.csv,Decision Tree,1.1556163468868899,0.5109730930252725,0.6816861721096599
dconvert,png-small.csv,Random Forest,1.0596679215665339,0.4739036592365603,0.630128462462154
dconvert,png-small.csv,XGBoost,0.9346474250679624,0.4241686253109318,0.5677794763186532
dconvert,psd-large.csv,Linear Regression,0.07695957566960539,0.03979161059054574,0.06512694261922486
dconvert,psd-large.csv,Decision Tree,0.0871557715951726,0.04490080202666749,0.07953384728091939
dconvert,psd-large.csv,Random Forest,0.0843284285375874,0.04342763858513095,0.0742297242856466
dconvert,psd-large.csv,XGBoost,0.0778938024367741,0.040296936354494814,0.06697592499889596
dconvert,psd-medium.csv,Linear Regression,1.6241477120830148,0.359577525817825,0.4761624247492196
dconvert,psd-medium.csv,Decision Tree,0.8345341870863991,0.1873328970594265,0.24285336934602567
dconvert,psd-medium.csv,Random Forest,0.7904092759456782,0.175036630835658,0.2244118394435311
dconvert,psd-medium.csv,XGBoost,0.7268703372725765,0.15893253681426256,0.20406881594607995
dconvert,psd-small.csv,Linear Regression,1.9342204057596497,0.47754970255835694,0.5966670287185056
dconvert,psd-small.csv,Decision Tree,2.5016607721527593,0.5432206246606422,0.6958580965258246
dconvert,psd-small.csv,Random Forest,2.2964558824193064,0.5086620469730078,0.6458901556984444
dconvert,psd-small.csv,XGBoost,2.0274272981747425,0.4618013949805281,0.584763726746454
dconvert,svg-large.csv,Linear Regression,1.0063407255246948,0.7875646325600628,1.0117610308961318
dconvert,svg-large.csv,Decision Tree,1.897178539068689,0.9703900866423334,1.2603321571068362
dconvert,svg-large.csv,Random Forest,1.606380099528015,0.8991933137820851,1.1564292245562218
dconvert,svg-large.csv,XGBoost,1.204680705783984,0.8207242057493909,1.058526395000939
dconvert,svg-medium.csv,Linear Regression,1.3448559120140633,0.6286634517233166,0.7869625750051636
dconvert,svg-medium.csv,Decision Tree,1.792748505782565,0.7636285720237104,0.9640595733946048
dconvert,svg-medium.csv,Random Forest,1.6347853834415065,0.7101942552329248,0.8917739682367648
dconvert,svg-medium.csv,XGBoost,1.3987454348439585,0.6408732083663603,0.8060261947224834
dconvert,svg-small.csv,Linear Regression,0.7240034214284745,0.4077104011809885,0.5108675346812726
dconvert,svg-small.csv,Decision Tree,0.6456267127451673,0.31151572133018907,0.3990664737981299
dconvert,svg-small.csv,Random Forest,0.6165869369901671,0.2906951847653211,0.36802381491883696
dconvert,svg-small.csv,XGBoost,0.5680365998824616,0.26279939625426435,0.33148147869408817
h2,smallbank-1.csv,Linear Regression,1.7135178273320808,0.36065906232756245,0.43380139187529887
h2,smallbank-1.csv,Decision Tree,2.035359683572211,0.303215893991745,0.39913581605519266
h2,smallbank-1.csv,Random Forest,1.8312253140094903,0.2287430557928621,0.2978348885073532
h2,smallbank-1.csv,XGBoost,1.9424981846205571,0.23364054453362612,0.3035949407529558
h2,smallbank-10.csv,Linear Regression,1.135172530430226,0.2641780437092975,0.32140590084377546
h2,smallbank-10.csv,Decision Tree,0.6342516842358219,0.1634450649266451,0.21975942819102542
h2,smallbank-10.csv,Random Forest,0.4782099419293308,0.12271670850796583,0.16646579330391767
h2,smallbank-10.csv,XGBoost,0.45003301278190044,0.12328321448769101,0.1668165052749629
h2,tpcc-2.csv,Linear Regression,1.6162882228191209,0.37193096875059,0.46043554383536156
h2,tpcc-2.csv,Decision Tree,2.0134866585362836,0.329209500853428,0.42014538944251667
h2,tpcc-2.csv,Random Forest,1.3033872091493426,0.24575179536092237,0.3073624959339506
h2,tpcc-2.csv,XGBoost,1.4240516261644873,0.24662707285012048,0.31242436797554424
h2,tpcc-8.csv,Linear Regression,1.4786943747022878,0.6304478556453106,0.9471331042701114
h2,tpcc-8.csv,Decision Tree,1.7811648032656595,0.6802984711630716,1.3064747734247475
h2,tpcc-8.csv,Random Forest,1.4075867258441666,0.6303900323140689,1.0051498351444776
h2,tpcc-8.csv,XGBoost,1.8000305459521257,0.6680947929361922,1.0969004423040227
h2,voter-16.csv,Linear Regression,1.5341393688234723,0.29203115833036775,0.3248237506536385
h2,voter-16.csv,Decision Tree,0.4349173541721398,0.08941394222942298,0.12161214557767792
h2,voter-16.csv,Random Forest,0.3830217488349441,0.06829249664995604,0.09198186063181955
h2,voter-16.csv,XGBoost,0.40020952304194635,0.06949910849598082,0.09351043152973944
h2,voter-2.csv,Linear Regression,3.8788001633036027,0.3031229178415332,0.3373085152731429
h2,voter-2.csv,Decision Tree,1.0777523031190972,0.08948957978743251,0.12839240788167214
h2,voter-2.csv,Random Forest,0.6201189136293526,0.06761084102058551,0.09527609158295916
h2,voter-2.csv,XGBoost,0.5844230682165269,0.06802391193209097,0.09650357540206449
h2,ycsb-2400.csv,Linear Regression,5.927358591880882,0.6079619148561851,0.7527827053031259
h2,ycsb-2400.csv,Decision Tree,3.878352247794284,0.3659834136231333,0.47314558682533303
h2,ycsb-2400.csv,Random Forest,3.151908268560683,0.2729802884042162,0.3472907712315938
h2,ycsb-2400.csv,XGBoost,3.1005728215153496,0.2775697016561458,0.3514614729228075
h2,ycsb-600.csv,Linear Regression,2.2978175752766044,0.5274091940547541,0.655354870023541
h2,ycsb-600.csv,Decision Tree,1.6874692254118788,0.3028923830274001,0.401932348762384
h2,ycsb-600.csv,Random Forest,1.7279279387676396,0.2291860626576442,0.30590804794458687
h2,ycsb-600.csv,XGBoost,1.6495375477476348,0.23240160423763173,0.3098652738996443
jump3r,beethoven.wav.csv,Linear Regression,3.3592279130937976,0.3951243444668261,0.5099763950595698
jump3r,beethoven.wav.csv,Decision Tree,1.922336774271549,0.294055841457579,0.47038390486096926
jump3r,beethoven.wav.csv,Random Forest,1.9444715342071934,0.28707726723755755,0.4241654305542619
jump3r,beethoven.wav.csv,XGBoost,1.7238805553061618,0.28116175709676366,0.4051597379826726
jump3r,dual-channel.wav.csv,Linear Regression,3.094996901944456,0.3727859486314645,0.5179207824597818
jump3r,dual-channel.wav.csv,Decision Tree,2.5299680708869077,0.29374738444745707,0.4562211772060369
jump3r,dual-channel.wav.csv,Random Forest,2.404739726777916,0.278830776690334,0.410076012665753
jump3r,dual-channel.wav.csv,XGBoost,2.2426092936606006,0.2645716150392213,0.3834093116846934
jump3r,helix.wav.csv,Linear Regression,1.6169974407880563,0.3615589332568711,0.5126932401286586
jump3r,helix.wav.csv,Decision Tree,1.1002202739093567,0.2950320019642612,0.48143463521221763
jump3r,helix.wav.csv,Random Forest,1.1002656889911413,0.2805079211925267,0.4302201584321209
jump3r,helix.wav.csv,XGBoost,1.1495467990632489,0.2776837214877592,0.42643042025817834
jump3r,single-channel.wav.csv,Linear Regression,2.41423353098929,0.3720479027394318,0.4900987671054131
jump3r,single-channel.wav.csv,Decision Tree,1.6876689781820253,0.3139791963895036,0.471237075058131
jump3r,single-channel.wav.csv,Random Forest,1.5894783474973593,0.2993631293957537,0.4271051513609193
jump3r,single-channel.wav.csv,XGBoost,1.5389351857273266,0.28922219770268504,0.40446101971207493
jump3r,speech.wav.csv,Linear Regression,1.8015681523009566,0.29513390687189467,0.3718965626540506
jump3r,speech.wav.csv,Decision Tree,0.8380929630417215,0.23784331850068438,0.36067308698920275
jump3r,speech.wav.csv,Random Forest,0.9233353907984722,0.2270091404382797,0.3209378081138524
jump3r,speech.wav.csv,XGBoost,0.8546625586414243,0.22378866099821,0.30780675244541017
jump3r,sweep.wav.csv,Linear Regression,1.3325943338226924,0.32794759269059826,0.415144228364501
jump3r,sweep.wav.csv,Decision Tree,1.0161953631609904,0.27959506097691234,0.4066319663049078
jump3r,sweep.wav.csv,Random Forest,0.93195794461706,0.25948287240528595,0.3663896991955079
jump3r,sweep.wav.csv,XGBoost,0.8797049123585513,0.25110005585024897,0.3489085007606604
kanzi,ambivert.csv,Linear Regression,1.5966205360687016,0.45652690039237864,0.7362282600590326
kanzi,ambivert.csv,Decision Tree,0.21019377778973589,0.03229295210054485,0.08233177269442024
kanzi,ambivert.csv,Random Forest,0.19926402772891608,0.027573604928868418,0.06627512006854235
kanzi,ambivert.csv,XGBoost,0.16693460772484572,0.026375473695874417,0.0553627398888929
kanzi,artificl.csv,Linear Regression,1.730385499469198,0.5576309222320436,0.8178595261035232
kanzi,artificl.csv,Decision Tree,0.2869484372053216,0.07641605150511747,0.17879504219646575
kanzi,artificl.csv,Random Forest,0.2260598073127523,0.059444391884781976,0.1307073506699011
kanzi,artificl.csv,XGBoost,0.1977159930303154,0.054438775276637055,0.11513732272643817
kanzi,deepfield.csv,Linear Regression,2.730894681212747,0.5020482286458585,0.7664376562223494
kanzi,deepfield.csv,Decision Tree,0.2241157995860214,0.02255463936394958,0.07200680070917025
kanzi,deepfield.csv,Random Forest,0.21636503172875315,0.020600761399155055,0.06420974267140767
kanzi,deepfield.csv,XGBoost,0.14839486414275666,0.022076675752072405,0.05160619997022475
kanzi,enwik8.csv,Linear Regression,3.078038557412915,0.5143155240384245,0.8106826807361232
kanzi,enwik8.csv,Decision Tree,0.2710687071670951,0.024669788968431777,0.07263083395008382
kanzi,enwik8.csv,Random Forest,0.25906835848398957,0.021353081408768376,0.061490207686533314
kanzi,enwik8.csv,XGBoost,0.22743114286697946,0.01986710474119364,0.05013930951205685
kanzi,fannie_mae_500k.csv,Linear Regression,1.7714539392825663,0.544034333180203,0.843632756520708
kanzi,fannie_mae_500k.csv,Decision Tree,0.14435751308675804,0.017986401608263387,0.0617956134901526
kanzi,fannie_mae_500k.csv,Random Forest,0.12523163438508217,0.016681335212623334,0.05506112923046404
kanzi,fannie_mae_500k.csv,XGBoost,0.08323438057001584,0.016285092593167523,0.04601042107933909
kanzi,large.csv,Linear Regression,6.206819898377932,0.514862714764858,0.8087066407359729
kanzi,large.csv,Decision Tree,0.37319776975715185,0.025627496454353953,0.06142210988183355
kanzi,large.csv,Random Forest,0.26508872304719294,0.02189921041599063,0.05732925992876027
kanzi,large.csv,XGBoost,0.23199727920838958,0.020210962146159545,0.04773108956895887
kanzi,misc.csv,Linear Regression,4.316437439632304,0.48568095453402205,0.7325488670266005
kanzi,misc.csv,Decision Tree,0.5742912167619254,0.056271532633135043,0.09876022660651398
kanzi,misc.csv,Random Forest,0.378530932939526,0.04459319824133829,0.08010828056065804
kanzi,misc.csv,XGBoost,0.31069148639587496,0.039926630529688714,0.07286662705444598
kanzi,silesia.csv,Linear Regression,6.216232092809766,0.5167704164836888,0.8132784323570403
kanzi,silesia.csv,Decision Tree,0.2366859822035316,0.021115270868635978,0.05769036091910708
kanzi,silesia.csv,Random Forest,0.19466797877039727,0.019560690623342758,0.052737902874473906
kanzi,silesia.csv,XGBoost,0.20220092197284917,0.018095222176278188,0.04422272408225861
kanzi,vmlinux.csv,Linear Regression,2.5421700689802296,0.5611846271223502,0.765806960556978
kanzi,vmlinux.csv,Decision Tree,0.034524840834013096,0.028808681426561077,0.09784767831558706
kanzi,vmlinux.csv,Random Forest,0.033629234036192675,0.022474091435720107,0.07444027910953702
kanzi,vmlinux.csv,XGBoost,0.06637043595089301,0.02721978143723968,0.07241586151580887
lrzip,ambivert.wav.tar.csv,Linear Regression,0.9939468223192307,0.6903847774710322,1.110349877928948
lrzip,ambivert.wav.tar.csv,Decision Tree,1.2933001951291492,0.8126266601891746,1.4863780810097125
lrzip,ambivert.wav.tar.csv,Random Forest,1.1838944075050593,0.7486346178900616,1.1917665197518326
lrzip,ambivert.wav.tar.csv,XGBoost,1.7833174185548493,0.988392939701493,1.500686510438994
lrzip,artificl.tar.csv,Linear Regression,0.8440929086502813,0.845521787752612,0.9647807824422653
lrzip,artificl.tar.csv,Decision Tree,0.8016592737944904,0.8003401807544022,1.2456516059979017
lrzip,artificl.tar.csv,Random Forest,0.7775710389961684,0.7789196859095737,0.9162731171788072
lrzip,artificl.tar.csv,XGBoost,0.8722047123846428,0.8719422838930395,1.1169981922194356
lrzip,deepfield.tar.csv,Linear Regression,0.9990693634447616,0.7006834559735822,1.1199108394227049
lrzip,deepfield.tar.csv,Decision Tree,1.5240119901264808,0.8722879543295635,1.5583043966570833
lrzip,deepfield.tar.csv,Random Forest,1.1935762096243592,0.7609377726673623,1.2019027565413265
lrzip,deepfield.tar.csv,XGBoost,1.6980154358129291,0.9663019352324032,1.4657019437488643
lrzip,enwik8.tar.csv,Linear Regression,0.9504041721156827,0.7493920681159263,1.1163799376125
lrzip,enwik8.tar.csv,Decision Tree,1.2515200791108498,0.8597305314275967,1.441014639356937
lrzip,enwik8.tar.csv,Random Forest,1.1013372979572318,0.8075381384820239,1.1988536846755369
lrzip,enwik8.tar.csv,XGBoost,1.452410539879578,0.967994401261761,1.3966587621006412
lrzip,fannie_mae_500k.tar.csv,Linear Regression,1.544757759227717,0.7508497761314468,1.1064544455431324
lrzip,fannie_mae_500k.tar.csv,Decision Tree,3.3318889662931177,0.9556308247188168,1.461193302592471
lrzip,fannie_mae_500k.tar.csv,Random Forest,2.027663377799377,0.818809305342155,1.1823359383451102
lrzip,fannie_mae_500k.tar.csv,XGBoost,3.419322072186425,1.0044144150305452,1.4096774038385376
lrzip,large.tar.csv,Linear Regression,3.066530484867564,0.7892130327039467,1.071261259225902
lrzip,large.tar.csv,Decision Tree,8.786005597022283,1.0736700113170619,1.4913096713921363
lrzip,large.tar.csv,Random Forest,4.979110997050796,0.8593006542782335,1.1313184138899042
lrzip,large.tar.csv,XGBoost,8.252651384629369,1.0492799099455392,1.3501423099179082
lrzip,misc.tar.csv,Linear Regression,0.8672132891252937,0.8464310074053832,0.9766510636622812
lrzip,misc.tar.csv,Decision Tree,0.9129269687509393,0.8487591359305597,1.2500687931505876
lrzip,misc.tar.csv,Random Forest,0.8081813194256393,0.7872201883031524,0.9367796773775676
lrzip,misc.tar.csv,XGBoost,0.9066490102127899,0.8721200563312846,1.1061669613512393
lrzip,silesia.tar.csv,Linear Regression,0.9497027954756854,0.7452860791373185,1.1034237168184986
lrzip,silesia.tar.csv,Decision Tree,1.1734067777412602,0.8481389093443106,1.4555828271837628
lrzip,silesia.tar.csv,Random Forest,1.1099714459217733,0.8076497723845877,1.1986824083215641
lrzip,silesia.tar.csv,XGBoost,1.4325048166557897,0.9561584388486338,1.400850610544756
lrzip,uiq-32.bin.csv,Linear Regression,0.9439448512651577,0.7497871065256828,1.085694749150885
lrzip,uiq-32.bin.csv,Decision Tree,1.1830934311805275,0.850863394157963,1.454850258666659
lrzip,uiq-32.bin.csv,Random Forest,1.1135607818815054,0.8211973410770346,1.1895382709598024
lrzip,uiq-32.bin.csv,XGBoost,1.3989739866234732,0.9445071420977869,1.3563179492973942
lrzip,uiq2-16.bin.csv,Linear Regression,0.9319001702816305,0.7375930536293854,1.1006639506762537
lrzip,uiq2-16.bin.csv,Decision Tree,1.4040376653726794,0.9434790999534559,1.5692761481793336
lrzip,uiq2-16.bin.csv,Random Forest,1.0933110384016271,0.8044045393514789,1.202206095708726
lrzip,uiq2-16.bin.csv,XGBoost,1.4993139414849395,0.9827771274771031,1.422799312463222
lrzip,uiq2-4.bin.csv,Linear Regression,1.0485542662643708,0.7248773958435357,1.1077500389626986
lrzip,uiq2-4.bin.csv,Decision Tree,1.5814122040538412,0.9095190940879799,1.5074763904888853
lrzip,uiq2-4.bin.csv,Random Forest,1.273814852065803,0.7938132222317552,1.1992174180368713
lrzip,uiq2-4.bin.csv,XGBoost,1.7471161321104993,0.9674055341909146,1.4273942390077239
lrzip,uiq2-8.bin.csv,Linear Regression,0.9543601216896433,0.7400662201654471,1.1071519398715508
lrzip,uiq2-8.bin.csv,Decision Tree,1.312454826273942,0.8846990346347472,1.4755665587470772
lrzip,uiq2-8.bin.csv,Random Forest,1.117746867155259,0.7999689911591474,1.190103951347838
lrzip,uiq2-8.bin.csv,XGBoost,1.5254190346627756,0.9783050725380956,1.415987256216583
lrzip,vmlinux-5.10.tar.csv,Linear Regression,1.6647611525068595,0.7374919206306141,1.1070773003807564
lrzip,vmlinux-5.10.tar.csv,Decision Tree,3.7427908751021848,0.93949010989824,1.4920880521152948
lrzip,vmlinux-5.10.tar.csv,Random Forest,2.5611427842470604,0.8114661339827277,1.1827811651934383
lrzip,vmlinux-5.10.tar.csv,XGBoost,4.192800942456128,0.9913978246354679,1.4285033210906206
x264,blue_sky_1080p25_short.y4m.csv,Linear Regression,1.090531523979172,0.31463858728456584,0.40741699178132657
x264,blue_sky_1080p25_short.y4m.csv,Decision Tree,0.34865029592623153,0.12724388351832078,0.3538888940240545
x264,blue_sky_1080p25_short.y4m.csv,Random Forest,0.33908039657030786,0.11958214727239005,0.27370558910685644
x264,blue_sky_1080p25_short.y4m.csv,XGBoost,0.34613122657348205,0.1173790271077084,0.261674331032783
x264,Johnny_1280x720_60_short.y4m.csv,Linear Regression,2.0405273751337414,0.3259535393008203,0.42646329632135077
x264,Johnny_1280x720_60_short.y4m.csv,Decision Tree,0.5228350819807551,0.12567694215094039,0.36718146428225396
x264,Johnny_1280x720_60_short.y4m.csv,Random Forest,0.6310332191865451,0.12223675389057531,0.2889944547190363
x264,Johnny_1280x720_60_short.y4m.csv,XGBoost,0.631539433099143,0.12101546155632356,0.274677512421214
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,Linear Regression,2.5973426137493245,0.31274001525193434,0.40437898292582275
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,Decision Tree,0.4159919759132945,0.1265951225935165,0.349656156346713
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,Random Forest,0.4482802501871537,0.11879471093466212,0.2711016952496518
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,XGBoost,0.6037698343195617,0.11643676415955492,0.25864202206259096
x264,pedestrian_area_1080p25_short.y4m.csv,Linear Regression,0.6834519261101709,0.3080125341178127,0.39820746306108257
x264,pedestrian_area_1080p25_short.y4m.csv,Decision Tree,0.24845823675686943,0.12302094721916967,0.3429322535703145
x264,pedestrian_area_1080p25_short.y4m.csv,Random Forest,0.24172126532700616,0.12127256087368592,0.2740376297040737
x264,pedestrian_area_1080p25_short.y4m.csv,XGBoost,0.24836397578974084,0.11714902636860129,0.2622786729819896
x264,riverbed_1080p25_short.y4m.csv,Linear Regression,0.6337574371180594,0.31079088146051687,0.410231278548583
x264,riverbed_1080p25_short.y4m.csv,Decision Tree,0.23830563044176042,0.12992368895750755,0.35977867169841093
x264,riverbed_1080p25_short.y4m.csv,Random Forest,0.22684930751232094,0.1254252893115785,0.285918457977103
x264,riverbed_1080p25_short.y4m.csv,XGBoost,0.2347059527731739,0.12202025904992142,0.27084073142991627
x264,sd_bridge_close_cif_short.y4m.csv,Linear Regression,0.7663124431888211,0.29099768430044415,0.37273741500117497
x264,sd_bridge_close_cif_short.y4m.csv,Decision Tree,0.22099024056692146,0.11636652671569361,0.30113741235726355
x264,sd_bridge_close_cif_short.y4m.csv,Random Forest,0.26586195972237653,0.1085558475034634,0.23610648243399956
x264,sd_bridge_close_cif_short.y4m.csv,XGBoost,0.26325530230301236,0.1024383803084749,0.2214262192523903
x264,sd_city_4cif_short.y4m.csv,Linear Regression,2.9301523518800865,0.3293854352997536,0.4226048275964537
x264,sd_city_4cif_short.y4m.csv,Decision Tree,0.809402453799408,0.1266202634460214,0.3624572511992728
x264,sd_city_4cif_short.y4m.csv,Random Forest,0.762092581742418,0.12182228425317221,0.28308143333777264
x264,sd_city_4cif_short.y4m.csv,XGBoost,0.7721154222300807,0.11957805285435538,0.26893271864677337
x264,sd_crew_cif_short.y4m.csv,Linear Regression,0.7475939467065544,0.30364131617473034,0.39274285917055335
x264,sd_crew_cif_short.y4m.csv,Decision Tree,0.22216201066870883,0.1176386402947325,0.3309180471409566
x264,sd_crew_cif_short.y4m.csv,Random Forest,0.2639506087685054,0.11478161187502814,0.2631641181913827
x264,sd_crew_cif_short.y4m.csv,XGBoost,0.29151990691244073,0.11182792572242355,0.2499686605373724
x264,sintel_trailer_2k_720p24_short.y4m.csv,Linear Regression,0.44103149008319165,0.2708242663156174,0.3411191814635789
x264,sintel_trailer_2k_720p24_short.y4m.csv,Decision Tree,0.16664573364840335,0.11534154095974328,0.3068553231140319
x264,sintel_trailer_2k_720p24_short.y4m.csv,Random Forest,0.16309988604818776,0.10627615929303894,0.24322713219577743
x264,sintel_trailer_2k_720p24_short.y4m.csv,XGBoost,0.16344460472930952,0.10431478065999142,0.23189798837213021
xz,ambivert.wav.tar.csv,Linear Regression,0.9160989455422494,0.4452454810001938,0.5774763657537065
xz,ambivert.wav.tar.csv,Decision Tree,0.04256006088854251,0.023675854067515288,0.05991972574672609
xz,ambivert.wav.tar.csv,Random Forest,0.034062530346747874,0.01936635538604617,0.04770043997963656
xz,ambivert.wav.tar.csv,XGBoost,0.033958942327133375,0.019144354515577604,0.04718034490430527
xz,artificl.tar.csv,Linear Regression,1.1642536033918476,0.7563503588979819,0.8975386622619597
xz,artificl.tar.csv,Decision Tree,1.6637568099733222,0.9317766674255059,1.2594494683583166
xz,artificl.tar.csv,Random Forest,1.3027863766096166,0.7954097581016378,0.9657349761096418
xz,artificl.tar.csv,XGBoost,1.3042342422643092,0.7931389128816347,0.9642230849406435
xz,deepfield.tar.csv,Linear Regression,8.281816743227509,0.4146959628237089,0.5781316848771606
xz,deepfield.tar.csv,Decision Tree,0.8871657699224536,0.03169697553029375,0.055767028399094754
xz,deepfield.tar.csv,Random Forest,0.5612280081110639,0.02680865224512869,0.04510946150220715
xz,deepfield.tar.csv,XGBoost,0.359099553263117,0.026284067113803773,0.045130351519765535
xz,enwik8.tar.csv,Linear Regression,1.3923064415793742,0.4888328967243044,0.6483981469540965
xz,enwik8.tar.csv,Decision Tree,0.2383115695210805,0.07096920658075237,0.25894873920022415
xz,enwik8.tar.csv,Random Forest,0.21711186247153189,0.06578448382593638,0.23264928103208873
